ZAWODNIK,KLUB,ŻK,CZK BEZP,CZK,żk faul,czk faul,żk ręka,żk rywal,żk sędzia,żk czas,żk syml,żk ciesz,żk inne,czk ręka,czk rywal,czk inne,czk sędzia
Łukasz Burliga,Jagiellonia,15,0,1,14,0,0,1,0,0,0,0,0,0,0,0,0
Płamen Kraczunow,Sandecja,12,0,1,10,0,1,0,0,1,0,0,0,0,0,0,0
Dominik Furman,Wisła Płock,12,0,2,11,0,0,0,1,0,0,0,0,0,0,0,0
Dani Suarez,Górnik Zabrze,11,0,2,9,0,1,0,0,1,0,0,0,0,0,0,0
Kamil Drygas,Pogoń Szczecin,11,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
Damian Szymański,Wisła Płock,11,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0
Artem Putiwcew,Bruk-Bet,10,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0
Ołeksij Dytiatjew,Cracovia,10,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0
Jakub Kosecki,Śląsk Wrocław,10,0,0,5,0,0,2,2,1,0,0,0,0,0,0,0
Pol Llonch,Wisła Kraków,10,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0
Dawid Sołdecki,Arka Gdynia,9,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0
Miroslav Covilo,Cracovia,9,0,0,6,0,0,2,1,0,0,0,0,0,0,0,0
Daniel Łukasik,Lechia Gdańsk,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
Aleksandar Sedlar,Piast Gliwice,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
Jakub Piotrowski,Pogoń Szczecin,9,0,0,7,0,0,1,0,1,0,0,0,0,0,0,0
Sito Riera,Śląsk Wrocław,9,0,1,8,0,0,0,0,1,0,0,0,0,0,0,0
Jose Kante,Wisła Płock,9,0,1,7,0,2,0,0,0,0,0,0,0,0,0,0
Sasa Balić,Zagłębie Lubin,9,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0
Adam Marciniak,Arka Gdynia,8,0,0,6,0,0,1,1,0,0,0,0,0,0,0,0
Grzegorz Piesio,Arka Gdynia,8,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0
Michał Marcjanik,Arka Gdynia,8,0,0,6,0,0,0,1,1,0,0,0,0,0,0,0
Michał Nalepa I,Arka Gdynia,8,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0
Rafał Grzelak,Bruk-Bet,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
Adam Wolniewicz,Górnik Zabrze,8,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0
Taras Romanczuk,Jagiellonia,8,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0
Mateusz Możdżeń,Korona Kielce,8,0,0,6,0,1,0,1,0,0,0,0,0,0,0,0
Emir Dilaver,Lech Poznań,8,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
Michal Papadopulos,Piast Gliwice,8,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0
Michal Piter-Bućko,Sandecja,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
Marcin Robak,Śląsk Wrocław,8,0,0,6,0,0,1,1,0,0,0,0,0,0,0,0
Arkadiusz Głowacki,Wisła Kraków,8,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0
Jakub Tosik,Zagłębie Lubin,8,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0
Mateusz Wieteska,Górnik Zabrze,7,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0
Ivan Runje,Jagiellonia,7,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0
Jakub Żubrowski,Korona Kielce,7,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0
Łukasz Trałka,Lech Poznań,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Joao Nunes,Lechia Gdańsk,7,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0
Adam Hlousek,Legia Warszawa,7,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0
Inaki Astiz,Legia Warszawa,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Patryk Dziczek,Piast Gliwice,7,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0
Uros Korun,Piast Gliwice,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Cornel Rapa,Pogoń Szczecin,7,1,1,5,1,0,0,2,0,0,0,0,0,0,0,0
Patrik Mraz,Sandecja,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Zoran Arsenić,Wisła Kraków,7,1,1,5,1,1,0,1,0,0,0,0,0,0,0,0
Igor Łasicki,Wisła Płock,7,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0
Adam Matuszczyk,Zagłębie Lubin,7,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0
Lubomir Guldan,Zagłębie Lubin,7,0,0,3,0,1,1,1,1,0,0,0,0,0,0,0
Mateusz Kupczak,Bruk-Bet,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Vlastimir Jovanović,Bruk-Bet,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Kamil Pestka,Cracovia,6,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0
Krzysztof Piątek,Cracovia,6,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0
Szymon Matuszek,Górnik Zabrze,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Szymon Żurkowski,Górnik Zabrze,6,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
Bartosz Kwiecień,Jagiellonia,6,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0
Adnan Kovacević,Korona Kielce,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Bartosz Rymaniak,Korona Kielce,6,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0
Maciej Makuszewski,Lech Poznań,6,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0
Grzegorz Wojtkowiak,Lechia Gdańsk,6,0,1,3,0,0,1,2,0,0,0,0,0,0,0,0
Simeon Sławczew,Lechia Gdańsk,6,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0
Sławomir Peszko,Lechia Gdańsk,6,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0
Artur Jędrzejczyk,Legia Warszawa,6,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0
Guilherme,Legia Warszawa,6,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0
Michał Pazdan,Legia Warszawa,6,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0
Lasza Dwali,Pogoń Szczecin,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Łukasz Zwoliński,Pogoń Szczecin,6,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0
Tomasz Hołota,Pogoń Szczecin,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Dawid Szufryn,Sandecja,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Filip Piszczek,Sandecja,6,0,1,5,0,0,0,0,0,1,0,0,0,0,0,0
Grzegorz Baran,Sandecja,6,1,2,5,1,0,0,1,0,0,0,0,0,0,0,0
Maciej Małkowski,Sandecja,6,0,0,2,0,0,1,2,0,1,0,0,0,0,0,0
Tomasz Brzyski,Sandecja,6,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0
Arkadiusz Piech,Śląsk Wrocław,6,0,0,2,0,0,0,3,0,0,0,1,0,0,0,0
Augusto,Śląsk Wrocław,6,1,1,6,1,0,0,0,0,0,0,0,0,0,0,0
Michał Chrapek,Śląsk Wrocław,6,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0
Fran Velez,Wisła Kraków,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Maciej Sadlok,Wisła Kraków,6,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0
Nico Varela,Wisła Płock,6,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0
Damian Zbozień,Arka Gdynia,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Patryk Kun,Arka Gdynia,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Łukasz Piątek,Bruk-Bet,5,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0
Martin Miković,Bruk-Bet,5,1,1,5,0,0,0,0,0,0,0,0,0,0,0,1
Michał Helik,Cracovia,5,0,0,3,0,0,0,0,1,0,1,0,0,0,0,0
Piotr Malarczyk,Cracovia/Korona,5,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
David Ledecky,Górnik Zabrze,5,0,1,2,0,0,1,1,1,0,0,0,0,0,0,0
Michał Koj,Górnik Zabrze,5,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
Arvydas Novikovas,Jagiellonia,5,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0
Piotr Wlazło,Jagiellonia,5,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
Elhadji Pape Diaw,Korona Kielce,5,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0
Ivan Jukić,Korona Kielce,5,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0
Michael Gardawski,Korona Kielce,5,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0
Darko Jevtić,Lech Poznań,5,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0
Mario Situm,Lech Poznań,5,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0
Mihai Radut,Lech Poznań,5,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0
Radosław Majewski,Lech Poznań,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Rafał Janicki,Lech Poznań,5,0,1,3,0,0,1,0,1,0,0,0,0,0,0,0
Robert Gumny,Lech Poznań,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Adam Chrzanowski,Lechia Gdańsk,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Paweł Stolarski,Lechia Gdańsk,5,0,0,1,0,1,1,2,0,0,0,0,0,0,0,0
Steven Vitoria,Lechia Gdańsk,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Maciej Dąbrowski,Legia Warszawa,5,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
Jakub Czerwiński,Piast Gliwice,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Adam Frączczak,Pogoń Szczecin,5,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0
Jarosław Fojut,Pogoń Szczecin,5,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0
Ricardo Nunes,Pogoń Szczecin,5,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0
Aleksandyr Kolew,Sandecja,5,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0
Alexandru Benga,Sandecja,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Mariusz Pawelec,Śląsk Wrocław,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Kamil Wojtkowski,Wisła Kraków,5,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0
Alan Uryga,Wisła Płock,5,0,0,2,0,0,1,1,1,0,0,0,0,0,0,0
Cezary Stefańczyk,Wisła Płock,5,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
Giorgi Merebaszwili,Wisła Płock,5,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0
Marcin Warcholak,Arka Gdynia,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Vinicius,Arka Gdynia,4,1,1,2,1,0,1,1,0,0,0,0,0,0,0,0
Mateusz Szwoch,Arka Gdynia,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Rafał Siemaszko,Arka Gdynia,4,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0
Tadeusz Socha,Arka Gdynia,4,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0
Bartosz Szeliga,Bruk-Bet,4,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0
Kamil Słaby,Bruk-Bet,4,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0
Matic Fink,Cracovia,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Sergei Zenjov,Cracovia,4,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0
Adrian Gryszkiewicz,Górnik Zabrze,4,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0
Igor Angulo,Górnik Zabrze,4,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0
Maciej Ambrosiewicz,Górnik Zabrze,4,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0
Rafał Kurzawa,Górnik Zabrze,4,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0
Guilherme Sitya,Jagiellonia,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Guti,Jagiellonia,4,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0
Roman Bezjak,Jagiellonia,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Jacek Kiełb,Korona Kielce,4,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0
Nika Kaczarawa,Korona Kielce,4,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0
Oliver Petrak,Korona Kielce,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Lasse Nielsen,Lech Poznań,4,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
Błażej Augustyn,Lechia Gdańsk,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Dusan Kuciak,Lechia Gdańsk,4,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0
Rafał Wolski,Lechia Gdańsk,4,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0
Tomasz Jodłowiec,Legia/Piast,4,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0
Martin Bukata,Piast Gliwice,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Sasa Zivec,Piast Gliwice,4,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0
Hubert Matynia,Pogoń Szczecin,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Marcin Listkowski,Pogoń Szczecin,4,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0
Bartłomiej Dudzic,Sandecja,4,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0
Bartłomiej Kasprzak,Sandecja,4,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0
Igors Tarasovs,Śląsk Wrocław,4,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0
Kamil Vacek,Śląsk Wrocław,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Tim Rieder,Śląsk Wrocław,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Carlitos,Wisła Kraków,4,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0
Ivan Gonzalez,Wisła Kraków,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Jakub Bartkowski,Wisła Kraków,4,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
Nikola Mitrović,Wisła Kraków,4,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0
Rafał Boguski,Wisła Kraków,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Victor Perez,Wisła Kraków,4,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0
Semir Stilić,Wisła Płock,4,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0
Bartosz Kopacz,Zagłębie Lubin,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Jakub Mares,Zagłębie Lubin,4,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0
Jarosław Jach,Zagłębie Lubin,4,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0
Ruben Jurado,Arka Gdynia,3,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0
Yannick Kakoko,Arka Gdynia,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Bartosz Śpiączka,Bruk-Bet,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
Jan Mucha,Bruk-Bet,3,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0
Samuel Stefanik,Bruk-Bet,3,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0
Szymon Pawłowski,Bruk-Bet,3,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0
Vitalijs Maksimenko,Bruk-Bet,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
Diego Ferraresso,Cracovia,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Javi Hernandez,Cracovia,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Michal Siplak,Cracovia,3,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0
Milan Dimun,Cracovia,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Paweł Bochniewicz,Górnik Zabrze,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Karol Świderski,Jagiellonia,3,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
Łukasz Sekulski,Jagiellonia,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
Przemysław Frankowski,Jagiellonia,3,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
Ken Kallaste,Korona Kielce,3,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0
Łukasz Kosakiewicz,Korona Kielce,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Nabil Aankour,Korona Kielce,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
Radek Dejmek,Korona Kielce,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
Maciej Gajos,Lech Poznań,3,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0
Nikola Vujadinović,Lech Poznań,3,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
Joao Oliveira,Lechia Gdańsk,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Michał Nalepa II,Lechia Gdańsk,3,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0
Mateusz Lewandowski,Lechia/Śląsk,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Cristian Pasquato,Legia Warszawa,3,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Krzysztof Mączyński,Legia Warszawa,3,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0
Łukasz Broź,Legia Warszawa,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0
Mauricio,Legia Warszawa,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0
