ZAWODNIK,KLUB,R,R celn,% R celn,R Gole,ZZA,ZZA celn,ZZA %,ZZA Gole,ZZA GOL/ZZA
Petteri Forsell,Miedź Legnica,109,47,"43,1%",13,80,32,"40,0%",5,"6,3%"
Radosław Majewski,Pogoń Szczecin,99,35,"35,4%",8,65,21,"32,3%",3,"4,6%"
Szymon Żurkowski,Górnik Zabrze,87,25,"28,7%",3,64,17,"26,6%",1,"1,6%"
Michał Janota,Arka Gdynia,68,27,"39,7%",10,49,15,"30,6%",3,"6,1%"
Igor Angulo,Górnik Zabrze,128,68,"53,1%",24,34,14,"41,2%",4,"11,8%"
Filip Starzyński,Zagłębie Lubin,82,31,"37,8%",13,54,14,"25,9%",1,"1,9%"
Javi Hernandez,Cracovia,89,33,"37,1%",10,52,13,"25,0%",2,"3,8%"
Luka Zarandia,Arka Gdynia,68,28,"41,2%",5,39,13,"33,3%",0,"0,0%"
Bartłomiej Pawłowski,Zagłębie Lubin,104,37,"35,6%",8,43,12,"27,9%",1,"2,3%"
Joao Amaral,Lech Poznań,68,25,"36,8%",8,41,12,"29,3%",1,"2,4%"
Szymon Pawłowski,Zagłębie Sosnowiec,71,20,"28,2%",5,39,12,"30,8%",2,"5,1%"
Zvonimir Kozulj,Pogoń Szczecin,68,16,"23,5%",9,50,12,"24,0%",7,"14,0%"
Dominik Furman,Wisła Płock,62,17,"27,4%",6,49,11,"22,4%",3,"6,1%"
Vamara Sanogo,Zagłębie Sosnowiec,74,33,"44,6%",11,24,10,"41,7%",1,"4,2%"
Mateusz Możdżeń,Korona/Zagłębie S,54,18,"33,3%",4,40,10,"25,0%",1,"2,5%"
Wato Arweladze,Korona Kielce,44,16,"36,4%",4,31,10,"32,3%",3,"9,7%"
Pedro Tiba,Lech Poznań,56,16,"28,6%",4,37,10,"27,0%",2,"5,4%"
Filip Mladenović,Lechia Gdańsk,41,13,"31,7%",3,29,10,"34,5%",2,"6,9%"
Ricardinho,Wisła Płock,62,28,"45,2%",10,23,9,"39,1%",1,"4,3%"
Arvydas Novikovas,Jagiellonia,79,23,"29,1%",9,46,9,"19,6%",4,"8,7%"
Felicio Brown Forbes,Korona Kielce,42,20,"47,6%",3,17,9,"52,9%",0,"0,0%"
Giorgi Merebaszwili,Wisła Płock,48,18,"37,5%",6,29,9,"31,0%",1,"3,4%"
Sebastian Szymański,Legia Warszawa,65,18,"27,7%",2,42,9,"21,4%",0,"0,0%"
Walerian Gwilia,Górnik Zabrze,39,15,"38,5%",1,24,9,"37,5%",0,"0,0%"
Nico Varela,Wisła Płock,31,14,"45,2%",1,14,9,"64,3%",0,"0,0%"
Patryk Dziczek,Piast Gliwice,40,13,"32,5%",3,27,9,"33,3%",1,"3,7%"
Jakub Żubrowski,Korona Kielce,35,11,"31,4%",0,29,9,"31,0%",0,"0,0%"
Carlitos,Legia Warszawa,94,43,"45,7%",16,30,8,"26,7%",2,"6,7%"
Robert Pich,Śląsk Wrocław,55,20,"36,4%",6,25,8,"32,0%",1,"4,0%"
Martin Kostal,Wisła K/Jagiellonia,42,17,"40,5%",2,20,8,"40,0%",0,"0,0%"
Filip Jagiełło,Zagłębie Lubin,36,13,"36,1%",3,28,8,"28,6%",1,"3,6%"
Marcin Cebula,Korona Kielce,31,12,"38,7%",3,22,8,"36,4%",1,"4,5%"
Michał Nalepa I,Arka Gdynia,40,11,"27,5%",2,33,8,"24,2%",2,"6,1%"
Jesus Imaz,Wisła K/Jagiellonia,78,35,"44,9%",16,23,7,"30,4%",1,"4,3%"
Joel Valencia,Piast Gliwice,62,22,"35,5%",6,30,7,"23,3%",0,"0,0%"
Jesus Jimenez,Górnik Zabrze,66,22,"33,3%",5,32,7,"21,9%",1,"3,1%"
Karol Świderski,Jagiellonia,42,20,"47,6%",8,14,7,"50,0%",3,"21,4%"
Lukas Haraslin,Lechia Gdańsk,57,17,"29,8%",4,17,7,"41,2%",0,"0,0%"
Juan Camara,Miedź Legnica,58,12,"20,7%",3,41,7,"17,1%",2,"4,9%"
Zlatko Janjić,Korona Kielce,26,11,"42,3%",1,12,7,"58,3%",0,"0,0%"
Patryk Lipski,Lechia Gdańsk,27,10,"37,0%",6,20,7,"35,0%",4,"20,0%"
Ariel Borysiuk,Lechia/Wisła P,25,7,"28,0%",2,25,7,"28,0%",2,"8,0%"
Damjan Bohar,Zagłębie Lubin,39,25,"64,1%",10,9,6,"66,7%",0,"0,0%"
Jorge Felix,Piast Gliwice,53,18,"34,0%",6,19,6,"31,6%",0,"0,0%"
Mateusz Cholewiak,Śląsk Wrocław,56,18,"32,1%",4,23,6,"26,1%",0,"0,0%"
Cafu,Legia Warszawa,41,12,"29,3%",4,25,6,"24,0%",1,"4,0%"
Iuri Medeiros,Legia Warszawa,18,10,"55,6%",3,9,6,"66,7%",2,"22,2%"
Daniel Smuga,Górnik Zabrze,20,8,"40,0%",1,13,6,"46,2%",0,"0,0%"
Marko Poletanović,Jagiellonia,30,8,"26,7%",2,24,6,"25,0%",1,"4,2%"
Maciej Gajos,Lech Poznań,29,7,"24,1%",2,24,6,"25,0%",1,"4,2%"
Martin Pospisil,Jagiellonia,34,7,"20,6%",1,27,6,"22,2%",1,"3,7%"
Mikkel Kirkeskov,Piast Gliwice,17,6,"35,3%",2,17,6,"35,3%",2,"11,8%"
Flavio Paixao,Lechia Gdańsk,89,36,"40,4%",15,20,5,"25,0%",1,"5,0%"
Kamil Drygas,Pogoń Szczecin,61,25,"41,0%",10,20,5,"25,0%",1,"5,0%"
Airam Cabrera,Cracovia,63,25,"39,7%",14,28,5,"17,9%",2,"7,1%"
Marko Kolar,Wisła Kraków,42,23,"54,8%",11,10,5,"50,0%",1,"10,0%"
Matej Pućko,Korona Kielce,47,20,"42,6%",5,14,5,"35,7%",0,"0,0%"
Mateusz Wdowiak,Cracovia,51,20,"39,2%",3,16,5,"31,3%",0,"0,0%"
Dominik Nagy,Legia Warszawa,42,16,"38,1%",5,15,5,"33,3%",0,"0,0%"
Aleksandyr Kolew,Arka Gdynia,28,14,"50,0%",1,10,5,"50,0%",0,"0,0%"
Tom Hateley,Piast Gliwice,28,10,"35,7%",4,18,5,"27,8%",1,"5,6%"
Marcin Budziński,Cracovia,24,9,"37,5%",0,16,5,"31,3%",0,"0,0%"
Rafał Pietrzak,Wisła Kraków,24,9,"37,5%",3,19,5,"26,3%",1,"5,3%"
Andre Martins,Legia Warszawa,18,7,"38,9%",2,11,5,"45,5%",1,"9,1%"
Krzysztof Mączyński,Legia/Śląsk,23,7,"30,4%",1,20,5,"25,0%",1,"5,0%"
Marcin Robak,Śląsk Wrocław,77,32,"41,6%",18,18,4,"22,2%",1,"5,6%"
Zdenek Ondrasek,Wisła Kraków,42,21,"50,0%",11,7,4,"57,1%",1,"14,3%"
Henrik Ojamaa,Miedź Legnica,39,13,"33,3%",3,15,4,"26,7%",0,"0,0%"
MIchał Kucharczyk,Legia Warszawa,42,13,"31,0%",4,19,4,"21,1%",0,"0,0%"
Sławomir Peszko,Lechia/Wisła K,29,10,"34,5%",3,15,4,"26,7%",0,"0,0%"
Maciej Makuszewski,Lech Poznań,22,8,"36,4%",0,9,4,"44,4%",0,"0,0%"
Tomasz Nowak,Zagłębie Sosnowiec,23,8,"34,8%",0,14,4,"28,6%",0,"0,0%"
Dawid Kort,Wisła Kraków,27,8,"29,6%",3,21,4,"19,0%",0,"0,0%"
Darko Jevtić,Lech Poznań,34,8,"23,5%",3,24,4,"16,7%",0,"0,0%"
Nabil Aankour,Arka Gdynia,19,7,"36,8%",2,11,4,"36,4%",1,"9,1%"
Omar Santana,Miedź Legnica,27,7,"25,9%",1,23,4,"17,4%",0,"0,0%"
Guilherme Sitya,Jagiellonia,27,7,"25,9%",2,16,4,"25,0%",0,"0,0%"
Bartosz Rymaniak,Korona Kielce,30,7,"23,3%",0,13,4,"30,8%",0,"0,0%"
Augusto,Śląsk Wrocław,6,5,"83,3%",2,5,4,"80,0%",1,"20,0%"
Andrij Bohdanow,Arka Gdynia,10,5,"50,0%",0,9,4,"44,4%",0,"0,0%"
Piotr Malarczyk,Korona Kielce,17,5,"29,4%",0,7,4,"57,1%",0,"0,0%"
Tomas Podstawski,Pogoń Szczecin,27,5,"18,5%",1,24,4,"16,7%",1,"4,2%"
Elia Soriano,Korona Kielce,75,30,"40,0%",14,11,3,"27,3%",1,"9,1%"
Maciej Jankowski,Arka Gdynia,51,26,"51,0%",10,8,3,"37,5%",1,"12,5%"
Adam Buksa,Pogoń Szczecin,46,25,"54,3%",11,8,3,"37,5%",2,"25,0%"
Christian Gytkjaer,Lech Poznań,66,23,"34,8%",12,8,3,"37,5%",1,"12,5%"
Paweł Zieliński,Miedź Legnica,24,13,"54,2%",3,8,3,"37,5%",0,"0,0%"
Rafał Augustyniak,Miedź Legnica,33,12,"36,4%",2,15,3,"20,0%",0,"0,0%"
Ivan Jukić,Korona Kielce,34,12,"35,3%",3,12,3,"25,0%",0,"0,0%"
Mateusz Szczepaniak,Cracovia/Miedź,30,11,"36,7%",3,7,3,"42,9%",0,"0,0%"
Michał Chrapek,Śląsk Wrocław,38,11,"28,9%",3,18,3,"16,7%",0,"0,0%"
Damian Zbozień,Arka Gdynia,18,10,"55,6%",5,6,3,"50,0%",0,"0,0%"
Tomasz Jodłowiec,Piast Gliwice,35,10,"28,6%",4,15,3,"20,0%",1,"6,7%"
Sebastian Kowalczyk,Pogoń Szczecin,18,9,"50,0%",2,9,3,"33,3%",0,"0,0%"
Cornel Rapa,Cracovia,23,9,"39,1%",1,9,3,"33,3%",0,"0,0%"
Mateusz Matras,Zagłębie L/Górnik,14,8,"57,1%",3,5,3,"60,0%",0,"0,0%"
Wojciech Łobodziński,Miedź Legnica,25,8,"32,0%",0,7,3,"42,9%",0,"0,0%"
Adam Deja,Arka Gdynia,27,7,"25,9%",2,15,3,"20,0%",0,"0,0%"
Łukasz Kosakiewicz,Korona Kielce,19,6,"31,6%",0,11,3,"27,3%",0,"0,0%"
Damian Rasak,Wisła Płock,29,6,"20,7%",0,23,3,"13,0%",0,"0,0%"
Patrik Mraz,Zagłębie Sosnowiec,14,5,"35,7%",1,10,3,"30,0%",0,"0,0%"
Michal Siplak,Cracovia,19,5,"26,3%",1,9,3,"33,3%",0,"0,0%"
Giorgos Mygas,Zagłębie Sosnowiec,19,5,"26,3%",2,11,3,"27,3%",0,"0,0%"
Oliver Petrak,Korona Kielce,28,5,"17,9%",0,21,3,"14,3%",0,"0,0%"
Maciej Sadlok,Wisła Kraków,13,4,"30,8%",0,12,3,"25,0%",0,"0,0%"
Vullnet Basha,Wisła Kraków,14,4,"28,6%",3,13,3,"23,1%",2,"15,4%"
Vukan Savicević,Wisła Kraków,14,4,"28,6%",2,9,3,"33,3%",1,"11,1%"
Ivan Marquez,Korona Kielce,15,4,"26,7%",0,5,3,"60,0%",0,"0,0%"
Bartosz Slisz,Zagłębie Lubin,17,4,"23,5%",0,15,3,"20,0%",0,"0,0%"
Adam Banasiak,Zagłębie Sosnowiec,20,4,"20,0%",0,15,3,"20,0%",0,"0,0%"
Damian Dąbrowski,Cracovia,25,4,"16,0%",0,19,3,"15,8%",0,"0,0%"
Piotr Parzyszek,Piast Gliwice,57,18,"31,6%",9,9,2,"22,2%",0,"0,0%"
Żarko Udovicić,Zagłębie Sosnowiec,36,15,"41,7%",10,7,2,"28,6%",1,"14,3%"
Taras Romanczuk,Jagiellonia,35,14,"40,0%",1,12,2,"16,7%",0,"0,0%"
Michal Papadopulos,Piast Gliwice,39,13,"33,3%",5,6,2,"33,3%",0,"0,0%"
Michał Nalepa II,Lechia Gdańsk,31,11,"35,5%",3,7,2,"28,6%",1,"14,3%"
Iker Guarrotxena,Pogoń Szczecin,40,11,"27,5%",5,18,2,"11,1%",1,"5,6%"
Arkadiusz Piech,Śląsk Wrocław,41,11,"26,8%",2,9,2,"22,2%",0,"0,0%"
Krzysztof Drzazga,Wisła Kraków,25,10,"40,0%",5,7,2,"28,6%",1,"14,3%"
Roman Bezjak,Jagiellonia,28,10,"35,7%",3,14,2,"14,3%",0,"0,0%"
Kamil Zapolnik,Górnik Zabrze,13,9,"69,2%",2,3,2,"66,7%",0,"0,0%"
Adnan Kovacević,Korona Kielce,20,9,"45,0%",2,5,2,"40,0%",0,"0,0%"
Mateusz Radecki,Śląsk Wrocław,22,9,"40,9%",4,7,2,"28,6%",0,"0,0%"
Rafał Boguski,Wisła Kraków,24,9,"37,5%",2,6,2,"33,3%",0,"0,0%"
Marquitos,Miedź Legnica,21,8,"38,1%",2,8,2,"25,0%",0,"0,0%"
Marko Vesović,Legia Warszawa,22,8,"36,4%",0,9,2,"22,2%",0,"0,0%"
Alexandre Cristovao,Zagłębie Sosnowiec,23,8,"34,8%",2,7,2,"28,6%",0,"0,0%"
Sergiu Hanca,Cracovia,17,7,"41,2%",2,7,2,"28,6%",0,"0,0%"
Sergei Zenjov,Cracovia,13,6,"46,2%",1,8,2,"25,0%",0,"0,0%"
Milan Dimun,Cracovia,25,6,"24,0%",1,15,2,"13,3%",0,"0,0%"
Damian Gąska,Śląsk Wrocław,28,6,"21,4%",0,18,2,"11,1%",0,"0,0%"
Marko Vejinović,Arka Gdynia,29,6,"20,7%",5,21,2,"9,5%",1,"4,8%"
Karol Angielski,Wisła Płock,12,5,"41,7%",2,2,2,"100,0%",0,"0,0%"
Michael Gardawski,Korona Kielce,14,5,"35,7%",1,7,2,"28,6%",0,"0,0%"
Giannis Mystakidis,Górnik Zabrze,10,4,"40,0%",0,5,2,"40,0%",0,"0,0%"
Jakub Łukowski,Wisła Płock,11,4,"36,4%",2,8,2,"25,0%",0,"0,0%"
Tomasz Nawotka,Zagłębie Sosnowiec,12,4,"33,3%",1,5,2,"40,0%",0,"0,0%"
Lubambo Musonda,Śląsk Wrocław,16,4,"25,0%",0,7,2,"28,6%",0,"0,0%"
Jakub Łabojko,Śląsk Wrocław,18,4,"22,2%",1,16,2,"12,5%",1,"6,3%"
Patryk Sokołowski,Piast Gliwice,3,3,"100,0%",1,2,2,"100,0%",1,"50,0%"
Piotr Tomasik,Lech Poznań,6,3,"50,0%",0,4,2,"50,0%",0,"0,0%"
Marcin Wasielewski,Lech Poznań,7,3,"42,9%",1,5,2,"40,0%",1,"20,0%"
Dejan Vokić,Zagłębie Sosnowiec,7,3,"42,9%",0,4,2,"50,0%",0,"0,0%"
Dorde Cotra,Śląsk Wrocław,11,3,"27,3%",1,8,2,"25,0%",0,"0,0%"
Tomasz Makowski,Lechia Gdańsk,17,3,"17,6%",0,14,2,"14,3%",0,"0,0%"
Daniel Łukasik,Lechia Gdańsk,18,3,"16,7%",1,14,2,"14,3%",1,"7,1%"
Janusz Gol,Cracovia,19,3,"15,8%",0,11,2,"18,2%",0,"0,0%"
Łukasz Garguła,Miedź Legnica,4,2,"50,0%",0,3,2,"66,7%",0,"0,0%"
Dawid Pakulski,Zagłębie Lubin,4,2,"50,0%",1,2,2,"100,0%",1,"50,0%"
Aleksandar Bjelica,Korona Kielce,4,2,"50,0%",0,3,2,"66,7%",0,"0,0%"
Kamil Dankowski,Śląsk Wrocław,6,2,"33,3%",0,5,2,"40,0%",0,"0,0%"
Semir Stilić,Wisła Płock,7,2,"28,6%",0,6,2,"33,3%",0,"0,0%"
Tomasz Cywka,Lech Poznań,8,2,"25,0%",1,8,2,"25,0%",1,"12,5%"
Adam Matuszczyk,Zagłębie Lubin,8,2,"25,0%",0,7,2,"28,6%",0,"0,0%"
Mateusz Machaj,Jagiellonia,10,2,"20,0%",0,9,2,"22,2%",0,"0,0%"
Artur Sobiech,Lechia Gdańsk,29,15,"51,7%",7,2,1,"50,0%",1,"50,0%"
Kasper Hamalainen,Legia Warszawa,26,12,"46,2%",2,5,1,"20,0%",0,"0,0%"
Konrad Wrzesiński,Zagłębie Sosnowiec,34,12,"35,3%",3,10,1,"10,0%",0,"0,0%"
Oskar Zawada,Wisła Płock,27,10,"37,0%",6,4,1,"25,0%",0,"0,0%"
Olaf Nowak,Zagłębie Sosnowiec,19,9,"47,4%",4,4,1,"25,0%",0,"0,0%"
Fabian Piasecki,Miedź Legnica,34,9,"26,5%",1,9,1,"11,1%",0,"0,0%"
Jarosław Kubicki,Lechia Gdańsk,33,7,"21,2%",4,16,1,"6,3%",1,"6,3%"
Łukasz Janoszka,Zagłębie Lubin,12,6,"50,0%",1,3,1,"33,3%",0,"0,0%"
Mateusz Szwoch,Wisła Płock,18,6,"33,3%",1,6,1,"16,7%",0,"0,0%"
