ZAWODNIK,KLUB,R,R celn,% R celn,R Gole,ZZA,ZZA celn,ZZA %,ZZA Gole,ZZA GOL/ZZA
Patryk Klimala,Jagiellonia,18,6,"33,3%",1,2,1,"50,0%",0,"0,0%"
William Remy,Legia Warszawa,20,6,"30,0%",2,6,1,"16,7%",0,"0,0%"
Michał Żyro,Pogoń Szczecin,10,5,"50,0%",1,2,1,"50,0%",0,"0,0%"
Sebastian Walukiewicz,Pogoń Szczecin,11,5,"45,5%",1,4,1,"25,0%",0,"0,0%"
Michał Mak,Lechia Gdańsk,15,5,"33,3%",2,5,1,"20,0%",0,"0,0%"
Paweł Brożek,Wisła Kraków,8,4,"50,0%",2,1,1,"100,0%",0,"0,0%"
Paweł Bochniewicz,Górnik Zabrze,9,4,"44,4%",1,3,1,"33,3%",0,"0,0%"
Marcin Wasilewski,Wisła Kraków,10,4,"40,0%",0,1,1,"100,0%",0,"0,0%"
Marcus Vinicius,Arka Gdynia,10,4,"40,0%",1,3,1,"33,3%",0,"0,0%"
Mateusz Piątkowski,Miedź Legnica,12,4,"33,3%",1,3,1,"33,3%",0,"0,0%"
Łukasz Trałka,Lech Poznań,12,4,"33,3%",1,5,1,"20,0%",0,"0,0%"
Wołodymyr Kostewycz,Lech Poznań,13,4,"30,8%",1,6,1,"16,7%",0,"0,0%"
Elhajdi Djibril Pape Diaw,Korona Kielce,14,4,"28,6%",2,2,1,"50,0%",0,"0,0%"
Bartosz Kwiecień,Jagiellonia,15,4,"26,7%",1,6,1,"16,7%",0,"0,0%"
Maciej Górski,Korona Kielce,17,4,"23,5%",2,7,1,"14,3%",1,"14,3%"
Mateusz Mak,Piast Gliwice,18,4,"22,2%",1,5,1,"20,0%",0,"0,0%"
Martin Konczkowski,Piast Gliwice,19,4,"21,1%",0,10,1,"10,0%",0,"0,0%"
Spas Delew,Pogoń Szczecin,21,4,"19,0%",2,8,1,"12,5%",0,"0,0%"
Kornel Osyra,Miedź Legnica,5,3,"60,0%",0,1,1,"100,0%",0,"0,0%"
Paweł Stolarski,Lechia/Legia,6,3,"50,0%",1,4,1,"25,0%",0,"0,0%"
Patryk Małecki,Wisła Kraków,7,3,"42,9%",0,3,1,"33,3%",0,"0,0%"
Jakub Wójcicki,Jagiellonia,7,3,"42,9%",1,2,1,"50,0%",0,"0,0%"
Aleksander Jagiełło,Piast Gliwice,11,3,"27,3%",0,4,1,"25,0%",0,"0,0%"
Maciej Ambrosiewicz,Górnik Zabrze,12,3,"25,0%",0,7,1,"14,3%",0,"0,0%"
David Stec,Pogoń Szczecin,12,3,"25,0%",0,6,1,"16,7%",0,"0,0%"
Alen Stevanović,Wisła Płock,12,3,"25,0%",1,6,1,"16,7%",0,"0,0%"
Rafał Wolski,Lechia Gdańsk,13,3,"23,1%",1,9,1,"11,1%",0,"0,0%"
Farshad Ahmadzadeh,Śląsk Wrocław,16,3,"18,8%",1,7,1,"14,3%",0,"0,0%"
Robert Gumny,Lech Poznań,16,3,"18,8%",1,7,1,"14,3%",1,"14,3%"
Błażej Augustyn,Lechia Gdańsk,18,3,"16,7%",2,5,1,"20,0%",1,"20,0%"
Filip Marchwiński,Lech Poznań,3,2,"66,7%",2,1,1,"100,0%",1,"100,0%"
Michael Heinloth,Zagłębie Sosnowiec,7,2,"28,6%",0,5,1,"20,0%",0,"0,0%"
Mateusz Hołownia,Legia/Śląsk,7,2,"28,6%",0,5,1,"20,0%",0,"0,0%"
Joao Nunes,Lechia Gdańsk,8,2,"25,0%",0,4,1,"25,0%",0,"0,0%"
Justinas Marazas,Wisła Płock,8,2,"25,0%",0,4,1,"25,0%",0,"0,0%"
Tomasz Hołota,Śląsk Wrocław,9,2,"22,2%",0,5,1,"20,0%",0,"0,0%"
Goran Cvijanović,Arka Gdynia,11,2,"18,2%",0,6,1,"16,7%",0,"0,0%"
Domagoj Antolić,Legia Warszawa,12,2,"16,7%",0,10,1,"10,0%",0,"0,0%"
Sebastian Milewski,Zagłębie Sosnowiec,12,2,"16,7%",0,10,1,"10,0%",0,"0,0%"
Ricardo Nunes,Pogoń Szczecin,13,2,"15,4%",0,11,1,"9,1%",0,"0,0%"
Hubert Matynia,Pogoń Szczecin,22,2,"9,1%",0,14,1,"7,1%",0,"0,0%"
Jakub Kosecki,Śląsk Wrocław,1,1,"100,0%",1,1,1,"100,0%",1,"100,0%"
Kacper Michalski,Górnik Zabrze,1,1,"100,0%",0,1,1,"100,0%",0,"0,0%"
Adrian Purzycki,Miedź Legnica,1,1,"100,0%",0,1,1,"100,0%",0,"0,0%"
Dawid Szot,Wisła Kraków,1,1,"100,0%",0,1,1,"100,0%",0,"0,0%"
Egy Maulana Vikri,Lechia Gdańsk,1,1,"100,0%",0,1,1,"100,0%",0,"0,0%"
Paweł Żyra,Zagłębie Lubin,2,1,"50,0%",0,1,1,"100,0%",0,"0,0%"
Łukasz Poręba,Zagłębie Lubin,2,1,"50,0%",1,2,1,"50,0%",1,"50,0%"
Sebastian Rudol,Pogoń Szczecin,3,1,"33,3%",0,2,1,"50,0%",0,"0,0%"
Callum Rzonca,Zagłębie Sosnowiec,3,1,"33,3%",0,3,1,"33,3%",0,"0,0%"
Mello,Zagłębie Sosnowiec,3,1,"33,3%",0,1,1,"100,0%",0,"0,0%"
Martin Adamec,Jagiellonia,3,1,"33,3%",0,3,1,"33,3%",0,"0,0%"
Frank Adu Kwame,Miedź Legnica,4,1,"25,0%",0,1,1,"100,0%",0,"0,0%"
Adam Ryczkowski,Górnik Zabrze,5,1,"20,0%",0,4,1,"25,0%",0,"0,0%"
Łukasz Broź,Śląsk Wrocław,6,1,"16,7%",0,4,1,"25,0%",0,"0,0%"
Bartłomiej Babiarz,Zagłębie Sosnowiec,8,1,"12,5%",0,8,1,"12,5%",0,"0,0%"
Diego Ferraresso,Cracovia,10,1,"10,0%",0,10,1,"10,0%",0,"0,0%"
Aleksandar Sedlar,Piast Gliwice,24,11,"45,8%",6,5,0,"0,0%",0,"0,0%"
Rafał Siemaszko,Arka Gdynia,22,10,"45,5%",2,3,0,"0,0%",0,"0,0%"
Przemysław Frankowski,Jagiellonia,22,9,"40,9%",3,6,0,"0,0%",0,"0,0%"
Sasa Balić,Zagłębie Lubin,25,9,"36,0%",1,4,0,"0,0%",0,"0,0%"
Filip Piszczek,Cracovia,31,9,"29,0%",6,2,0,"0,0%",0,"0,0%"
Joan Roman,Miedź Legnica,32,9,"28,1%",5,13,0,"0,0%",0,"0,0%"
Kamil Jóźwiak,Lech Poznań,41,9,"22,0%",3,15,0,"0,0%",0,"0,0%"
Piotr Celeban,Śląsk Wrocław,23,8,"34,8%",3,2,0,"0,0%",0,"0,0%"
Michał Helik,Cracovia,29,8,"27,6%",0,3,0,"0,0%",0,"0,0%"
Paweł Tomczyk,Lech/Piast,13,7,"53,8%",4,1,0,"0,0%",0,"0,0%"
Adam Frączczak,Pogoń Szczecin,19,7,"36,8%",1,4,0,"0,0%",0,"0,0%"
Sandro Kulenović,Legia Warszawa,27,7,"25,9%",4,2,0,"0,0%",0,"0,0%"
Damian Szymański,Wisła Płock,29,7,"24,1%",2,10,0,"0,0%",0,"0,0%"
Łukasz Burliga,Jagiellonia/Wisła K,11,6,"54,5%",3,2,0,"0,0%",0,"0,0%"
Borja Fernandez,Miedź Legnica,12,6,"50,0%",0,2,0,"0,0%",0,"0,0%"
Wojciech Golla,Śląsk Wrocław,16,6,"37,5%",1,1,0,"0,0%",0,"0,0%"
Grzegorz Kuświk,Wisła Płock,16,6,"37,5%",3,2,0,"0,0%",0,"0,0%"
Adam Marciniak,Arka Gdynia,17,6,"35,3%",1,1,0,"0,0%",0,"0,0%"
Mateusz Wieteska,Legia Warszawa,17,6,"35,3%",0,1,0,"0,0%",0,"0,0%"
Jakub Błaszczykowski,Wisła Kraków,10,5,"50,0%",5,2,0,"0,0%",0,"0,0%"
Adam Hlousek,Legia Warszawa,14,5,"35,7%",3,2,0,"0,0%",0,"0,0%"
Giorgi Gabedawa,Zagłębie Sosnowiec,14,5,"35,7%",3,3,0,"0,0%",0,"0,0%"
Artur Jędrzejczyk,Legia Warszawa,15,5,"33,3%",3,1,0,"0,0%",0,"0,0%"
Jakub Mares,Zagłębie Lubin,19,5,"26,3%",2,5,0,"0,0%",0,"0,0%"
Timur Żamaletdinow,Lech Poznań,7,4,"57,1%",1,2,0,"0,0%",0,"0,0%"
Sebastian Strózik,Cracovia,9,4,"44,4%",1,2,0,"0,0%",0,"0,0%"
Adam Dźwigała,Wisła Płock,10,4,"40,0%",0,2,0,"0,0%",0,"0,0%"
Bartosz Kopacz,Zagłębie Lubin,10,4,"40,0%",1,2,0,"0,0%",0,"0,0%"
Jose Kante,Legia Warszawa,12,4,"33,3%",2,1,0,"0,0%",0,"0,0%"
Gerard Badia,Piast Gliwice,14,4,"28,6%",2,6,0,"0,0%",0,"0,0%"
Jakub Czerwiński,Piast Gliwice,18,4,"22,2%",3,7,0,"0,0%",0,"0,0%"
Kamil Wojtkowski,Wisła Kraków,18,4,"22,2%",1,10,0,"0,0%",0,"0,0%"
Konrad Michalak,Lechia Gdańsk,22,4,"18,2%",1,3,0,"0,0%",0,"0,0%"
Jakub Bartkowski,Wisła K/Pogoń,24,4,"16,7%",1,11,0,"0,0%",0,"0,0%"
Marcin Urynowicz,Górnik Zabrze,6,3,"50,0%",1,3,0,"0,0%",0,"0,0%"
Władisław Sirotow,Zagłębie Lubin,7,3,"42,9%",0,2,0,"0,0%",0,"0,0%"
Grzegorz Bartczak,Miedź Legnica,8,3,"37,5%",0,1,0,"0,0%",0,"0,0%"
Lukas Klemenz,Jagiellonia/Wisła K,8,3,"37,5%",1,2,0,"0,0%",0,"0,0%"
Nemanja Mitrović,Jagiellonia,8,3,"37,5%",1,1,0,"0,0%",0,"0,0%"
Tymoteusz Klupś,Lech Poznań,9,3,"33,3%",1,2,0,"0,0%",0,"0,0%"
Szymon Matuszek,Górnik Zabrze,12,3,"25,0%",0,2,0,"0,0%",0,"0,0%"
Jakub Arak,Lechia Gdańsk,16,3,"18,8%",1,1,0,"0,0%",0,"0,0%"
Igors Tarasovs,Śląsk Wrocław,18,3,"16,7%",1,7,0,"0,0%",0,"0,0%"
Mateusz Żukowski,Lechia Gdańsk,3,2,"66,7%",0,1,0,"0,0%",0,"0,0%"
Mile Savković,Jagiellonia,4,2,"50,0%",1,1,0,"0,0%",0,"0,0%"
Bartłomiej Sielewski,Wisła Płock,4,2,"50,0%",1,1,0,"0,0%",0,"0,0%"
Patryk Szysz,Zagłębie Lubin,4,2,"50,0%",1,1,0,"0,0%",0,"0,0%"
Lasza Dwali,Pogoń Szczecin,5,2,"40,0%",1,1,0,"0,0%",0,"0,0%"
Patryk Plewka,Wisła Kraków,5,2,"40,0%",0,1,0,"0,0%",0,"0,0%"
Artur Pikk,Miedź Legnica,6,2,"33,3%",1,1,0,"0,0%",0,"0,0%"
Aleksandar Miljković,Miedź Legnica,6,2,"33,3%",0,1,0,"0,0%",0,"0,0%"
Karol Fila,Lechia Gdańsk,8,2,"25,0%",1,4,0,"0,0%",0,"0,0%"
Igor Łasicki,Wisła Płock,10,2,"20,0%",1,2,0,"0,0%",0,"0,0%"
Jakub Tosik,Zagłębie Lubin,10,2,"20,0%",0,6,0,"0,0%",0,"0,0%"
Lubomir Guldan,Zagłębie Lubin,11,2,"18,2%",1,2,0,"0,0%",0,"0,0%"
Tibor Halilović,Wisła Kraków,13,2,"15,4%",0,9,0,"0,0%",0,"0,0%"
Ołeksij Dytiatjew,Cracovia,15,2,"13,3%",1,1,0,"0,0%",0,"0,0%"
Łukasz Wolsztyński,Górnik Zabrze,17,2,"11,8%",1,6,0,"0,0%",0,"0,0%"
Luka Marić,Arka Gdynia,2,1,"50,0%",0,1,0,"0,0%",0,"0,0%"
Michael Olczyk,Arka Gdynia,2,1,"50,0%",0,1,0,"0,0%",0,"0,0%"
Daniel Szczepan,Śląsk Wrocław,3,1,"33,3%",0,1,0,"0,0%",0,"0,0%"
Andrej Kadlec,Jagiellonia,3,1,"33,3%",1,1,0,"0,0%",0,"0,0%"
Gerard Oliva,Cracovia,4,1,"25,0%",1,1,0,"0,0%",0,"0,0%"
Maciej Pałaszewski,Śląsk Wrocław,4,1,"25,0%",0,1,0,"0,0%",0,"0,0%"
Cristian Pasquato,Legia Warszawa,4,1,"25,0%",0,3,0,"0,0%",0,"0,0%"
Fran Cruz,Miedź Legnica,4,1,"25,0%",0,1,0,"0,0%",0,"0,0%"
Giorgi Iwaniszwili,Zagłębie Sosnowiec,4,1,"25,0%",0,1,0,"0,0%",0,"0,0%"
Salvador Agra,Legia Warszawa,4,1,"25,0%",0,2,0,"0,0%",0,"0,0%"
Marcin Pietrowski,Piast Gliwice,5,1,"20,0%",1,4,0,"0,0%",0,"0,0%"
Konrad Nowak,Górnik Zabrze,6,1,"16,7%",0,2,0,"0,0%",0,"0,0%"
Maciej Dąbrowski,Zagłębie Lubin,7,1,"14,3%",0,1,0,"0,0%",0,"0,0%"
Arkadiusz Jędrych,Zagłębie Sosnowiec,7,1,"14,3%",0,1,0,"0,0%",0,"0,0%"
Uros Korun,Piast Gliwice,7,1,"14,3%",0,2,0,"0,0%",0,"0,0%"
Jarosław Niezgoda,Legia Warszawa,7,1,"14,3%",0,2,0,"0,0%",0,"0,0%"
Vernon De Marco,Lech Poznań,8,1,"12,5%",0,6,0,"0,0%",0,"0,0%"
Angel Garcia,Wisła Płock,11,1,"9,1%",0,1,0,"0,0%",0,"0,0%"
Bodvar Bodvarsson,Jagiellonia,3,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Tomislav Bozić,Miedź Legnica,4,0,"0,0%",0,2,0,"0,0%",0,"0,0%"
Alan Czerwiński,Zagłębie Lubin,1,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Daniel Dziwniel,Zagłębie Lubin,1,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Adrian Gryszkiewicz,Górnik Zabrze,3,0,"0,0%",0,3,0,"0,0%",0,"0,0%"
Rafał Grzyb,Jagiellonia,2,0,"0,0%",0,2,0,"0,0%",0,"0,0%"
Daniel Liszka,Górnik Zabrze,3,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Kamil Pestka,Cracovia,1,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Chris Philipps,Legia Warszawa,1,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Mihai Radut,Lech Poznań,5,0,"0,0%",0,4,0,"0,0%",0,"0,0%"
Jakub Serafin,Cracovia,1,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Dawid Sołdecki,Arka Gdynia,2,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Marcin Warcholak,Wisła Płock,8,0,"0,0%",0,6,0,"0,0%",0,"0,0%"
Mateusz Żyro,Legia/Miedź,3,0,"0,0%",0,2,0,"0,0%",0,"0,0%"
Jakub Bartosz,Wisła Kraków,4,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Adrian Benedyczak,Pogoń Szczecin,6,0,"0,0%",0,2,0,"0,0%",0,"0,0%"
Robert Sulewski,Arka Gdynia,1,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Patryk Stępiński,Wisła Płock,1,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Michał Koj,Górnik Zabrze,5,0,"0,0%",0,5,0,"0,0%",0,"0,0%"
Mateusz Sopoćko,Lechia Gdańsk,1,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Daniel Łuczak,Śląsk Wrocław,2,0,"0,0%",0,2,0,"0,0%",0,"0,0%"
Karol Danielak,Arka Gdynia,1,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Rafał Wolsztyński,Górnik Zabrze,2,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Christian Maghoma,Arka Gdynia,2,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Tadeusz Socha,Arka Gdynia,3,0,"0,0%",0,2,0,"0,0%",0,"0,0%"
Lukas Gressak,Zagłębie Sosnowiec,2,0,"0,0%",0,2,0,"0,0%",0,"0,0%"
Maksymilian Banaszewski,Arka Gdynia,3,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Ognjen Gnjatić,Korona Kielce,4,0,"0,0%",0,2,0,"0,0%",0,"0,0%"
Stefan Scepović,Jagiellonia,7,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Jarosław Fojut,Pogoń Szczecin,7,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Dawid Ryndak,Zagłębie Sosnowiec,5,0,"0,0%",0,2,0,"0,0%",0,"0,0%"
Luis Rocha,Legia Warszawa,3,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Ishmael Baidoo,Górnik Zabrze,4,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Oktawian Skrzecz,Korona Kielce,3,0,"0,0%",0,2,0,"0,0%",0,"0,0%"
Jake McGing,Wisła Płock,3,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Santeri Hostikka,Pogoń Szczecin,3,0,"0,0%",0,3,0,"0,0%",0,"0,0%"
Marcin Grabowski,Wisła Kraków,1,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Wojciech Słomka,Wisła Kraków,3,0,"0,0%",0,2,0,"0,0%",0,"0,0%"
Bojan Cecarić,Cracovia,1,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
Patryk Makuch,Miedź Legnica,1,0,"0,0%",0,1,0,"0,0%",0,"0,0%"
